NETWORK_NAME,NETWORK_NAME_ROOT,NETWORK_SPEND_TYPE
Organic,Organic,Organic
2ndline.co,2ndline.co,Organic
Client Deprecation Update,Client Deprecation Update,Organic
Client Deprecation Upgrade,Client Deprecation Upgrade,Organic
Dating Campaign,Dating Campaign,Organic
Email,Email,Organic
FB Social,Facebook,Organic
Freelance Campaign,Freelance Campaign,Organic
GOYNIN60,GOYNIN60,Organic
Google Organic Search,Google Organic Search,Organic
Influencers,Influencers,Organic
Influencer,Influencers,Organic
Newsletter,Newsletter,Organic
Rakuten,Rakuten,Organic
Referral,Referral,Paid
Referral Program (from iOS client),Referral Program (from iOS client),Paid
SIM Card,SIM Card,Organic
Share Number Referral,Share Number Referral,Organic
Social,Social,Organic
Tatari Streaming TV (app),Tatari Streaming TV (app),Organic
Test Link 01,Test Link 01,Organic
Test Link 02,Test Link 02,Organic
TextNow Blog,TextNow Blog,Organic
TextNow.com Referral,TextNow.com Referral,Organic
Twitter Social,Twitter Social,Organic
Web,Web,Organic
Web Activation,Web Activation,Organic
WebQR,WebQR,Organic
Aarki,Aarki,Paid
AdAction,AdAction,Paid
Adcolony,Adcolony,Paid
Addict Mobile - Network Sustain,Addict Mobile,Paid
Adxperience,Adxperience,Paid
Amobee,Amobee,Paid
App Samurai,App Samurai,Paid
AppLift,AppLift,Paid
AppLovin,AppLovin,Paid
AppNext,AppNext,Paid
Appier,Appier,Paid
Apple Search Ads,Apple Search Ads,Paid
iAd Installs,Apple Search Ads,Paid
Appreciate,Appreciate,Paid
Apptrust,Apptrust,Paid
Aragon,Aragon,Paid
Audiomack,Audiomack,Paid
BatMobi,BatMobi,Paid
Beintoo,Beintoo,Paid
BidMotion,BidMotion,Paid
Bidease,Bidease,Paid
Bing,Bing,Paid
Bold Screen Media,Bold Screen Media,Paid
ByteDance,ByteDance,Paid
Centro,Centro,Paid
Cheetah Mobile,Cheetah Mobile,Paid
Choozle,Choozle,Paid
ClearPier,ClearPier,Paid
Click Cave,Click Cave,Paid
Clickbooth,Clickbooth,Paid
Clickky,Clickky,Paid
Conversant,Conversant,Paid
Cosmo,Cosmo,Paid
Creative Click,Creative Click,Paid
Criteo,Criteo,Paid
Cross Audience,Cross Audience,Paid
CrossInstall,CrossInstall,Paid
Curate,Curate Mobile,Paid
Curate Mobile,Curate Mobile,Paid
DataFirst,DataFirst,Paid
DataSeat,DataSeat,Paid
Digital Turbine,Digital Turbine,Paid
DoubleClick Installs,DoubleClick Installs,Paid
Edge,Edge,Paid
Expand Mobile,Expand Mobile,Paid
Facebook Installs,Facebook,Paid
Unattributed,Facebook,Paid
Facebook Messenger Installs,Facebook,Paid
FB Lead Ads,Facebook,Paid
Instagram Installs,Facebook,Paid
Off-Facebook Installs,Facebook,Paid
FeedMob,FeedMob,Paid
Found,Found,Paid
GamesPipe,GamesPipe,Paid
Glispa,Glispa,Paid
GlobalWide Media,GlobalWide Media,Paid
Google Ads ACE,Google Ads ACE,Paid
Adwords UAC Installs,Google Ads ACI,Paid
Adwords UAC Re-engagements,Google Ads ACI,Paid
Google (),Google Ads ACI,Paid
Google Ads ACI,Google Ads ACI,Paid
Google Ads Video,Google Ads ACI,Paid
Google Universal App Campaigns,Google Ads ACI,Paid
AdWords,Google Ads Search,Paid
Adwords (),Google Ads Search,Paid
Adwords Search Installs,Google Ads Search,Paid
Google Ads Search,Google Ads Search,Paid
Grindr,Grindr,Paid
Headway,Headway,Paid
Iconpeak,Iconpeak,Paid
InMobi,InMobi,Paid
Inflecto Media,Inflecto Media,Paid
Infolinks,Infolinks,Paid
Inuvo,Inuvo,Paid
Ironsource,Ironsource,Paid
JetFuel,JetFuel,Paid
Jumpramp,Jumpramp,Paid
Kaden,Kaden,Paid
Kayzen2,Kayzen,Paid
Kayzen,Kayzen,Paid
Koneo,Koneo,Paid
Leadbolt,Leadbolt,Paid
LiftOff,LiftOff,Paid
LiquidM,LiquidM,Paid
Match Media Group,Match Media Group,Paid
Matcherino,Matcherino,Paid
MaxBounty,MaxBounty,Paid
Minimob,Minimob,Paid
Mintegral,Mintegral,Paid
MobAir,MobAir,Paid
Mobco,Mobco,Paid
Mobobeat,Mobobeat,Paid
Mobupps,Mobupps,Paid
Mobusi,Mobusi,Paid
Mobvista,Mobvista,Paid
Moloco Ads,Moloco Ads,Paid
Mooko,Mooko,Paid
Motive,Motive,Paid
Mpire,Mpire,Paid
Mundo Media,Mundo Media,Paid
Mundo,Mundo Media,Paid
NativeX,NativeX,Paid
Opera Event,Opera Event,Paid
Optimal Fusion,Optimal Fusion,Paid
PWN Games,PWN Games,Paid
Pandora,Pandora,Paid
Papaya Mobile,Papaya Mobile,Paid
Performcb,Performcb,Paid
Personaly,Personaly,Paid
Pinsight Media,Pinsight Media,Paid
Playdigo,Playdigo,Paid
Raftika,Raftika,Paid
RainyDay,RainyDay,Paid
RevMob,RevMob,Paid
RevX,RevX,Paid
Secco Squared,Secco Squared,Paid
Simo,Simo,Paid
Simpli.li,Simpli.li,Paid
Smadex,Smadex,Paid
Smadex_Lookalike,Smadex,Paid
Snapchat (Ad Spend),Snapchat,Paid
Snapchat Audience Network,Snapchat,Paid
Snapchat Installs,Snapchat,Paid
Spotad,Spotad,Paid
Spotify,Spotify,Paid
StartApp,StartApp,Paid
TAB,TAB,Paid
TIMF,TIMF,Paid
Tapjoy,Tapjoy,Paid
Taptica,Taptica,Paid
TextPlus,TextPlus,Paid
The Trade Desk,The Trade Desk,Paid
The Trade Desk - Quigley,The Trade Desk,Paid
Tiktok,Tiktok,Paid
Tiktok Business,Tiktok,Paid
TikTok for Business (Ad Spend),Tiktok,Paid
Tiktok Installs,Tiktok,Paid
TikTok For Business [SAN],Tiktok,Paid
Trebel,Trebel,Paid
Trooper Ads,Trooper Ads,Paid
Tumblr,Tumblr,Paid
UberMedia,UberMedia,Paid
Unity Ads,Unity Ads,Paid
Urban Connection,Urban Connection,Paid
ValPak,ValPak,Paid
Verizon,Verizon,Paid
W4,W4,Paid
WeQ,WeQ,Paid
Yahoo Gemini Installs,Yahoo Gemini Installs,Paid
Yeahmobi,Yeahmobi,Paid
YepAds,YepAds,Paid
YouAppi,YouAppi,Paid
Z2A Digital,Z2A Digital,Paid
Zeta,Zeta,Paid
Zoomd,Zoomd,Paid
adMobo,adMobo,Paid
adform,adform,Paid
adspostx,adspostx,Paid
jampp,jampp,Paid
mediamath,mediamath,Paid
Blisspoint,Blisspoint,Paid
BlissPointMedia - iOS,Blisspoint,Paid
Outbrain,Outbrain,Paid
Remerge,Remerge,Paid
Snapchat,Snapchat,Paid
TextNow Instagram,TextNow Instagram,Organic
TikTok SAN,Tiktok,Paid
TikTok-Liteup-Android,Tiktok,Paid
TikTok-Liteup-iOS,Tiktok,Paid
unknown,unknown,Paid
Zedge,Zedge,Paid
"TextNow Website Redesign (iOS, Android, Windows)","TextNow Website Redesign (iOS, Android, Windows)",Organic
Snagajob,Snagajob,Organic
Media Publication,Media Publication,Organic
AdColony,AdColony,Organic
web_banner_persistent_mobile,web_banner_persistent_mobile,Organic
OfferUp Inventory Swap,OfferUp Inventory Swap,Organic
OfferUp,OfferUp,Organic
Smart Banners - test_for_noa,Smart Banners - test_for_noa,Organic
YeahMobi,YeahMobi,Organic
ClickBooth,ClickBooth,Organic
B2B Events,B2B Events,Organic
Instal,Instal,Organic
BlissPointMedia - Android,Blisspoint,Paid
FeedMob 2024,FeedMob,Paid
Smadex_FED_CPP,Smadex,Paid
Google Ads (unknown),Google Ads,Paid