FISCAL_DAY,UA_SPEND,CPI,PAID_INSTALL_TO_REG,ORGANIC_TO_PAID_REG,REG_TO_PU
2024-07-01,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-02,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-03,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-04,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-05,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-06,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-07,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-08,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-09,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-10,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-11,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-12,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-13,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-14,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-15,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-16,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-17,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-18,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-19,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-20,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-21,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-22,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-23,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-24,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-25,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-26,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-27,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-28,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-29,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-30,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-07-31,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-01,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-02,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-03,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-04,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-05,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-06,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-07,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-08,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-09,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-10,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-11,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-12,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-13,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-14,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-15,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-16,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-17,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-18,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-19,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-20,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-21,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-22,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-23,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-24,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-25,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-26,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-27,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-28,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-29,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-30,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-08-31,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-01,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-02,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-03,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-04,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-05,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-06,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-07,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-08,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-09,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-10,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-11,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-12,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-13,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-14,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-15,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-16,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-17,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-18,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-19,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-20,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-21,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-22,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-23,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-24,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-25,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-26,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-27,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-28,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-29,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-09-30,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-01,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-02,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-03,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-04,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-05,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-06,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-07,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-08,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-09,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-10,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-11,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-12,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-13,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-14,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-15,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-16,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-17,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-18,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-19,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-20,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-21,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-22,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-23,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-24,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-25,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-26,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-27,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-28,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-29,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-30,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-10-31,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-01,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-02,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-03,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-04,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-05,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-06,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-07,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-08,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-09,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-10,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-11,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-12,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-13,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-14,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-15,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-16,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-17,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-18,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-19,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-20,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-21,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-22,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-23,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-24,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-25,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-26,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-27,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-28,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-29,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-11-30,109483.75862069,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-01,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-02,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-03,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-04,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-05,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-06,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-07,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-08,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-09,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-10,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-11,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-12,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-13,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-14,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-15,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-16,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-17,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-18,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-19,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-20,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-21,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-22,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-23,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-24,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-25,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-26,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-27,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-28,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-29,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-30,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
2024-12-31,105834.333333333,2.386866126,0.4474135756,1.119053417,0.1636784679
